
3S(060310)에 대한 분석을 시작합니다.
-13 | 시가총액 낮음 (828억)
-10 | [1분기 전]당기순손실 (-14억)

DXVX(180400)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-10 | [3년 전]당기순손실 (-10억)
-20 | [2년 전]당기순손실 (-278억)
-30 | [1년 전]당기순손실 (-515억)
-10 | [1년 전]부채율 높음 (342.4%)
-5 | [1년 전]유보율 낮음 (-17.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-307억)
-10 | [3분기 전]당기순손실 (-75억)
-10 | [2분기 전]당기순손실 (-77억)
-10 | [1분기 전]당기순손실 (-89억)
E1(017940)에 대한 분석을 시작합니다.

-6 | PER 높음: 8.3 > 동종업계 평균 5.0
+10 | PBR 낮음 (0.3배)
+11 | 시가배당률 높음: 4.37
-20 | [2년 전]영업이익 66.6% 감소: 2787 -> 932
+30 | [1년 전]영업이익 133.5% 증가 (932 -> 2176)
-10 | [1년 전]부채율 높음 (564.2%)
-10 | [1년 전]당좌비율 낮음 (49.6%)
+5 | [1년 전]유보율 높음 (4931.3%)
+40 | [올해 예상]영업이익 45.9% 증가 (2176 -> 3175)
-10 | [4분기 전]당기순손실 (-630억)

DSR제강(069730)에 대한 분석을 시작합니다.
-21 | 시가총액 낮음 (534억)
+30 | PER 낮음: 2.3
+10 | PBR 낮음 (0.3배)
-5 | [2년 전]영업이익 11.0% 감소: 264 -> 235
-30 | [1년 전]당기순손실 (-283억)
-8 | [1년 전]영업이익 17.0% 감소: 235 -> 195
+5 | [1년 전]유보율 높음 (2173.4%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

EDGC(245620)에 대한 분석을 시작합니다.
-20 | 시가총액 낮음 (575억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 높음 (9.7배)
-10 | [3년 전]당기순손실 (-299억)
-20 | [2년 전]당기순손실 (-330억)
-30 | [1년 전]당기순손실 (-456억)
-10 | [1년 전]부채율 높음 (2964.5%)
-10 | [1년 전]당좌비율 낮음 (17.6%)
-5 | [1년 전]유보율 낮음 (-136.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-332억)
-10 | [3분기 전]당기순손실 (-5억)
-10 | [1분기 전]당기순손실 (-4억)

ESR켄달스퀘어리츠(365550)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 914억
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

EMB(278990)에 대한 분석을 시작합니다.
-26 | 시가총액 낮음 (290억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

EG(037370)에 대한 분석을 시작합니다.
-22 | 시가총액 낮음 (496억)
-10 | PER 높음: 32.7
+1 | PBR 낮음 (0.9배)
-10 | [3년 전]당기순손실 (-113억)
-20 | [2년 전]당기순손실 (-206억)
-30 | [1년 전]당기순손실 (-67억)
-10 | [1년 전]부채율 높음 (467.4%)
-10 | [1년 전]당좌비율 낮음 (13.6%)
-5 | [1년 전]유보율 낮음 (450.2%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-27억)
-10 | [2분기 전]당기순손실 (-13억)
-10 | [1분기 전]당기순손실 (-14억)

ES큐브(050120)에 대한 분석을 시작합니다.
-24 | 시가총액 낮음 (388억)
+12 | PER 낮음: 7.4 < 동종업계 평균 16.6
+6 | PBR 낮음 (0.4배)
-20 | [2년 전]당기순손실 (-279억)
-14 | [2년 전]영업이익 29.4% 감소: 153 -> 108
-30 | [1년 전]영업손실 (-37억)
+10 | [1년 전]당좌비율 높음 (997.6%)
-5 | [1년 전]유보율 낮음 (22.1%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [3분기 전]당기순손실 (-15억)
-10 | [2분기 전]당기순손실 (-58억)

F&F(383220)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 2조 4517억
+8 | PER 낮음: 7.0 < 동종업계 평균 13.1
+1 | PER 개선: 7.0 -> 6.3
+10 | [2년 전]영업이익 5.1% 증가 (5249 -> 5518)
-9 | [1년 전]영업이익 18.3% 감소: 5518 -> 4507
-10 | [1년 전]당좌비율 낮음 (59.6%)
+5 | [1년 전]유보율 높음 (41791.2%)
+10 | [올해 예상]영업이익 4.3% 증가 (4507 -> 4700)
+5 | 최근 PER(6.35)이 3년 평균(6.585)보다 낮음

F&F홀딩스(007700)에 대한 분석을 시작합니다.
+10 | PER 낮음: 6.5 < 동종업계 평균 13.1
+10 | PBR 낮음 (0.3배)
+10 | [2년 전]영업이익 5.8% 증가 (4862 -> 5144)
-9 | [1년 전]영업이익 19.1% 감소: 5144 -> 4164
-10 | [1년 전]당좌비율 낮음 (67.7%)
+5 | [1년 전]유보율 높음 (21897.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(4.41)이 3년 평균(4.67)보다 낮음

FSN(214270)에 대한 분석을 시작합니다.
-14 | 시가총액 낮음 (800억)
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-127억)
-20 | [2년 전]당기순손실 (-248억)
-30 | [1년 전]당기순손실 (-609억)
+10 | [1년 전]흑자 전환
-10 | [1년 전]부채율 높음 (238.8%)
-10 | [1년 전]당좌비율 낮음 (80.3%)
-5 | [1년 전]유보율 낮음 (243.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-566억)

GH신소재(130500)에 대한 분석을 시작합니다.
-25 | 시가총액 낮음 (370억)
-2 | PER 높음: 11.6 > 동종업계 평균 9.1
+6 | PBR 낮음 (0.4배)
+20 | [2년 전]영업이익 40.6% 증가 (32 -> 45)
+30 | [1년 전]영업이익 71.1% 증가 (45 -> 77)
-10 | [1년 전]당좌비율 낮음 (68.7%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+7 | 최근 PER(7.65)이 3년 평균(10.61667)보다 낮음
-10 | [2분기 전]당기순손실 (-14억)

GRT(900290)에 대한 분석을 시작합니다.
+30 | PER 낮음: 3.4
+10 | PBR 낮음 (0.2배)
+20 | [2년 전]영업이익 86.8% 증가 (787 -> 1470)
-3 | [1년 전]영업이익 6.6% 감소: 1470 -> 1373
+10 | [1년 전]당좌비율 높음 (309.2%)
-5 | [1년 전]유보율 낮음 (401.8%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

GKL(114090)에 대한 분석을 시작합니다.
+1 | PER 낮음: 16.3 < 동종업계 평균 18.1
+1 | PER 개선: 16.3 -> 14.6
+10 | 시가배당률 높음: 2.01
-10 | [3년 전]당기순손실 (-227억)
+10 | [2년 전]흑자 전환
-12 | [1년 전]영업이익 24.9% 감소: 510 -> 383
+40 | [올해 예상]영업이익 79.4% 증가 (383 -> 687)

GST(083450)에 대한 분석을 시작합니다.
+7 | PER 낮음: 11.8 < 동종업계 평균 20.9
-12 | [2년 전]영업이익 25.3% 감소: 569 -> 425
+30 | [1년 전]영업이익 39.1% 증가 (425 -> 591)
+10 | [1년 전]당좌비율 높음 (268.7%)
+5 | [1년 전]유보율 높음 (2775.0%)
+10 | [올해 예상]영업이익 4.1% 증가 (591 -> 615)

GS(078930)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 5조 3148억
+2 | PER 낮음: 9.5
+2 | PER 개선: 9.5 -> 7.5
+8 | PBR 낮음 (0.4배)
+13 | 시가배당률 높음: 4.72
-13 | [2년 전]영업이익 27.3% 감소: 51202 -> 37218
-8 | [1년 전]영업이익 17.8% 감소: 37218 -> 30602
-10 | [1년 전]당좌비율 낮음 (78.0%)
+5 | [1년 전]유보율 높음 (3413.4%)
-3 | [올해 예상]영업이익 6.5% 감소: 30602 -> 28614

GS글로벌(001250)에 대한 분석을 시작합니다.
+14 | PER 낮음: 6.3 < 동종업계 평균 15.4
+9 | PBR 낮음 (0.3배)
+10 | [2년 전]영업이익 8.5% 증가 (705 -> 765)
+10 | [1년 전]영업이익 1.8% 증가 (765 -> 779)
-10 | [1년 전]부채율 높음 (153.9%)
-10 | [1년 전]당좌비율 낮음 (93.2%)
-5 | [1년 전]유보율 낮음 (150.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [1분기 전]당기순손실 (-17억)

GS피앤엘(499790)에 대한 분석을 시작합니다.
-18 | PER 높음: 51.3 > 동종업계 평균 18.1
-30 | [1년 전]당기순손실 (-11억)
-10 | [1년 전]당좌비율 낮음 (14.0%)
+5 | [1년 전]유보율 높음 (4123.4%)
-10 | [4분기 전]당기순손실 (-11억)

GS리테일(007070)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 6604억
+8 | PER 개선: 20.5 -> 11.2
+4 | PBR 낮음 (0.5배)
+10 | 시가배당률 높음: 2.52
-9 | [2년 전]영업이익 19.0% 감소: 3602 -> 2918
-9 | [1년 전]영업이익 18.1% 감소: 2918 -> 2391
-10 | [1년 전]부채율 높음 (138.3%)
-10 | [1년 전]당좌비율 낮음 (54.7%)
+5 | [1년 전]유보율 높음 (4418.0%)
+23 | [올해 예상]영업이익 23.3% 증가 (2391 -> 2948)
+20 | 최근 PER(11.23)이 3년 평균(211.505)보다 낮음
-10 | [4분기 전]당기순손실 (-298억)

HB솔루션(297890)에 대한 분석을 시작합니다.
+13 | PER 낮음: 8.2 < 동종업계 평균 19.7
+2 | PBR 낮음 (0.6배)
-20 | [2년 전]영업이익 74.9% 감소: 271 -> 68
-30 | [1년 전]당기순손실 (-208억)
+30 | [1년 전]영업이익 183.8% 증가 (68 -> 193)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-83억)

HB인베스트먼트(440290)에 대한 분석을 시작합니다.
-21 | 시가총액 낮음 (547억)
+6 | PER 낮음: 8.1 < 동종업계 평균 13.2
+3 | PBR 낮음 (0.6배)
+13 | [2년 전]영업이익 14.0% 증가 (93 -> 106)
-19 | [1년 전]영업이익 38.7% 감소: 106 -> 65
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

GS건설(006360)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 5978억
-15 | PER 높음: 77.2 > 동종업계 평균 29.8
+10 | PER 개선: 77.2 -> 12.6
+9 | PBR 낮음 (0.4배)
-20 | [2년 전]당기순손실 (-4195억)
-24 | [1년 전]영업이익 48.4% 감소: 5548 -> 2860
-10 | [1년 전]부채율 높음 (250.0%)
-10 | [1년 전]당좌비율 낮음 (68.5%)
+40 | [올해 예상]영업이익 73.1% 증가 (2860 -> 4950)
-10 | [4분기 전]당기순손실 (-315억)
-10 | [2분기 전]당기순손실 (-871억)

HDC(012630)에 대한 분석을 시작합니다.
+30 | PER 낮음: 3.8 < 동종업계 평균 29.8
+10 | PBR 낮음 (0.3배)
+10 | 시가배당률 높음: 2.19
+20 | [2년 전]영업이익 97.2% 증가 (1585 -> 3126)
+10 | [1년 전]영업이익 10.3% 증가 (3126 -> 3447)
-10 | [1년 전]부채율 높음 (143.2%)
-10 | [1년 전]당좌비율 낮음 (95.9%)
+40 | [올해 예상]영업이익 99.4% 증가 (3447 -> 6875)

HB테크놀러지(078150)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
+3 | PBR 낮음 (0.6배)
-20 | [2년 전]영업손실 (-221억)
-30 | [1년 전]당기순손실 (-516억)
-10 | [1년 전]당좌비율 낮음 (88.1%)
-5 | [1년 전]유보율 낮음 (468.9%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
+5 | 최근 PER(2.56)이 3년 평균(2.785)보다 낮음
-10 | [4분기 전]당기순손실 (-290억)
-10 | [3분기 전]당기순손실 (-6억)

HDC랩스(039570)에 대한 분석을 시작합니다.
+20 | PER 낮음: 9.9 < 동종업계 평균 29.8
+2 | PBR 낮음 (0.7배)
+17 | 시가배당률 높음: 5.56
-7 | [2년 전]영업이익 14.6% 감소: 123 -> 105
-19 | [1년 전]영업이익 39.0% 감소: 105 -> 64
+5 | [1년 전]유보율 높음 (2163.6%)
+40 | [올해 예상]영업이익 98.4% 증가 (64 -> 127)

HDC현대EP(089470)에 대한 분석을 시작합니다.
+11 | PER 낮음: 4.2 < 동종업계 평균 9.1
+10 | PBR 낮음 (0.3배)
+10 | 시가배당률 높음: 3.37
+20 | [2년 전]영업이익 46.0% 증가 (226 -> 330)
-0 | [1년 전]영업이익 0.9% 감소: 330 -> 327
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

HDC현대산업개발(294870)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 3610억
+30 | PER 낮음: 7.1 < 동종업계 평균 29.8
+1 | PER 개선: 7.1 -> 6.1
+7 | PBR 낮음 (0.4배)
+10 | 시가배당률 높음: 3.39
+20 | [2년 전]영업이익 67.8% 증가 (1164 -> 1953)
-2 | [1년 전]영업이익 5.5% 감소: 1953 -> 1846
-10 | [1년 전]부채율 높음 (139.6%)
+40 | [올해 예상]영업이익 66.3% 증가 (1846 -> 3070)
+5 | 최근 PER(6.06)이 3년 평균(6.5725)보다 낮음

HD현대(267250)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 16조 1936억
+3 | PER 개선: 22.6 -> 16.4
-20 | [2년 전]영업이익 40.0% 감소: 33870 -> 20316
+30 | [1년 전]영업이익 46.8% 증가 (20316 -> 29832)
-10 | [1년 전]부채율 높음 (180.0%)
-10 | [1년 전]당좌비율 낮음 (48.0%)
+5 | [1년 전]유보율 높음 (9543.2%)
+40 | [올해 예상]영업이익 92.7% 증가 (29832 -> 57488)

HD한국조선해양(009540)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 31조 6356억
+1 | PER 개선: 15.6 -> 13.3
-10 | [3년 전]당기순손실 (-2952억)
+10 | [2년 전]흑자 전환
+30 | [1년 전]영업이익 408.0% 증가 (2823 -> 14341)
-10 | [1년 전]부채율 높음 (159.4%)
-10 | [1년 전]당좌비율 낮음 (55.0%)
+5 | [1년 전]유보율 높음 (4997.3%)
+40 | [올해 예상]영업이익 177.4% 증가 (14341 -> 39782)
+6 | 최근 PER(13.34)이 3년 평균(17.45)보다 낮음

HD현대건설기계(267270)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 9093억
+1 | PER 개선: 21.9 -> 19.0
+20 | [2년 전]영업이익 50.8% 증가 (1706 -> 2572)
-12 | [1년 전]영업이익 26.0% 감소: 2572 -> 1904
-10 | [1년 전]당좌비율 낮음 (92.5%)
-1 | [올해 예상]영업이익 2.6% 감소: 1904 -> 1854
-10 | [4분기 전]당기순손실 (-19억)

HD현대마린솔루션(443060)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 8조 6162억
-10 | PER 높음: 32.5
+1 | PER 개선: 32.5 -> 32.4
-10 | PBR 높음 (11.0배)
+20 | [2년 전]영업이익 41.9% 증가 (1420 -> 2015)
+30 | [1년 전]영업이익 34.8% 증가 (2015 -> 2717)
+10 | [1년 전]당좌비율 높음 (229.2%)
+5 | [1년 전]유보율 높음 (3186.3%)
+30 | [올해 예상]영업이익 30.1% 증가 (2717 -> 3534)

HD현대마린엔진(071970)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 3조 4091억
-10 | PER 높음: 33.0
-4 | PER 악화: 33.0 -> 48.7
-10 | PBR 높음 (9.1배)
+20 | [2년 전]영업이익 65.8% 증가 (111 -> 184)
+30 | [1년 전]영업이익 80.4% 증가 (184 -> 332)
-10 | [1년 전]당좌비율 낮음 (68.6%)
+40 | [올해 예상]영업이익 112.7% 증가 (332 -> 706)

(010620)에 대한 분석을 시작합니다.
-1000 | 시가총액 정보 없음
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

HD현대에너지솔루션(322000)에 대한 분석을 시작합니다.
-20 | [2년 전]당기순손실 (-29억)
-20 | [2년 전]영업이익 80.6% 감소: 902 -> 175
-30 | [1년 전]영업이익 80.0% 감소: 175 -> 35
+10 | [1년 전]당좌비율 높음 (327.1%)
+40 | [올해 예상]영업이익 957.1% 증가 (35 -> 370)
+20 | 최근 PER(19.47)이 3년 평균(663.2033)보다 낮음
-10 | [3분기 전]당기순손실 (-11억)

HD현대일렉트릭(267260)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 30조 5680억
-13 | PER 높음: 49.6
+1 | PER 개선: 49.6 -> 42.9
-10 | PBR 높음 (17.2배)
+20 | [2년 전]영업이익 137.0% 증가 (1330 -> 3152)
+30 | [1년 전]영업이익 112.2% 증가 (3152 -> 6690)
-10 | [1년 전]부채율 높음 (151.8%)
-10 | [1년 전]당좌비율 낮음 (75.5%)
+40 | [올해 예상]영업이익 42.4% 증가 (6690 -> 9529)

HD현대중공업(329180)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 63조 9214억
-10 | PER 높음: 41.8
+2 | PER 개선: 41.8 -> 34.8
-8 | PBR 높음 (8.4배)
-10 | [3년 전]당기순손실 (-3521억)
+10 | [2년 전]흑자 전환
+30 | [1년 전]영업이익 294.8% 증가 (1786 -> 7052)
-10 | [1년 전]부채율 높음 (239.9%)
-10 | [1년 전]당좌비율 낮음 (45.1%)
+40 | [올해 예상]영업이익 236.1% 증가 (7052 -> 23703)
+20 | 최근 PER(34.82)이 3년 평균(168.3167)보다 낮음

HD현대인프라코어(042670)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 2조 6061억
+3 | PER 개선: 19.3 -> 14.0
+20 | [2년 전]영업이익 25.8% 증가 (3325 -> 4183)
-27 | [1년 전]영업이익 56.0% 감소: 4183 -> 1842
-10 | [1년 전]부채율 높음 (132.1%)
-10 | [1년 전]당좌비율 낮음 (70.2%)
+40 | [올해 예상]영업이익 86.6% 증가 (1842 -> 3437)

HJ중공업(097230)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 2조 3703억
-20 | PER 정보 없음 (당기순손실)
-5 | PBR 높음 (6.3배)
-10 | [3년 전]당기순손실 (-502억)
-20 | [2년 전]당기순손실 (-1143억)
+10 | [1년 전]영업이익 10.6% 증가 (66 -> 73)
-10 | [1년 전]부채율 높음 (542.0%)
-10 | [1년 전]당좌비율 낮음 (44.6%)
-5 | [1년 전]유보율 낮음 (-96.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-195억)
-10 | [2분기 전]당기순손실 (-66억)

HL D&I(014790)에 대한 분석을 시작합니다.
-5 | 시가총액 낮음 (965억)
+23 | PER 낮음: 8.8 < 동종업계 평균 29.8
+10 | PBR 낮음 (0.2배)
-1 | [2년 전]영업이익 3.6% 감소: 526 -> 507
+14 | [1년 전]영업이익 14.2% 증가 (507 -> 579)
-10 | [1년 전]부채율 높음 (258.7%)
-10 | [1년 전]당좌비율 낮음 (87.3%)
-5 | [1년 전]유보율 낮음 (93.3%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-15억)

HLB(028300)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 6조 6718억
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 높음 (17.6배)
-10 | [3년 전]당기순손실 (-986억)
-20 | [2년 전]당기순손실 (-2023억)
-30 | [1년 전]당기순손실 (-1080억)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-297억)
-10 | [3분기 전]당기순손실 (-689억)
-10 | [2분기 전]당기순손실 (-608억)
-10 | [1분기 전]당기순손실 (-764억)

HLB글로벌(003580)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-152억)
-20 | [2년 전]당기순손실 (-257억)
-30 | [1년 전]당기순손실 (-90억)
-10 | [1년 전]당좌비율 낮음 (80.1%)
-5 | [1년 전]유보율 낮음 (321.0%)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-53억)
-10 | [3분기 전]당기순손실 (-50억)
-10 | [2분기 전]당기순손실 (-42억)
-10 | [1분기 전]당기순손실 (-10억)

HLB사이언스(343090)에 대한 분석을 시작합니다.
-24 | 시가총액 낮음 (394억)
-20 | PER 정보 없음 (당기순손실)
-10 | PBR 정보 없음
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.

HK이노엔(195940)에 대한 분석을 시작합니다.
+10 | 시가총액 높음: 1조 5270억
+1 | PER 개선: 22.7 -> 20.6
+20 | [2년 전]영업이익 25.5% 증가 (525 -> 659)
+30 | [1년 전]영업이익 33.8% 증가 (659 -> 882)
-10 | [1년 전]당좌비율 낮음 (44.8%)
+5 | [1년 전]유보율 높음 (4661.9%)
+22 | [올해 예상]영업이익 22.4% 증가 (882 -> 1080)

HLB바이오스텝(278650)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-10 | [3년 전]당기순손실 (-9억)
-20 | [2년 전]당기순손실 (-1억)
-30 | [1년 전]당기순손실 (-97억)
-20 | 올해 예상 영업이익이 아직 나오지 않았습니다.
-10 | [4분기 전]당기순손실 (-34억)
-10 | [3분기 전]당기순손실 (-18억)
-10 | [2분기 전]당기순손실 (-46억)

HLB이노베이션(024850)에 대한 분석을 시작합니다.
-20 | PER 정보 없음 (당기순손실)
-20 | [2년 전]당기순손실 (-8억)
-30 | [1년 전]당기순손실 (-124억)
+10 | [1년 전]당좌비율 높음 (368.5%)
